latitude,longitude,free_bikes,empty_slots,name
43.665269,-79.319796,16,3,Queen St E / Woodward Ave
43.67142,-79.445947,2,13,Primrose Ave / Davenport Rd
43.666224,-79.317693,7,16,Queen St E / Rhodes Ave
43.653236,-79.376716,16,21,Bond St / Queen St E
43.663722,-79.380288,12,21,Church St / Alexander St
43.657763,-79.389165,8,17,University Ave / Gerrard St W (East Side)
43.656729,-79.382736,1,22,Edward St / Yonge St
43.664467,-79.414783,5,9,Euclid Ave / Bloor St W
43.675492,-79.388858,16,7,Yonge St / Aylmer Ave
43.674991,-79.396273,5,6,Davenport Rd / Avenue Rd
43.671944,-79.387778,9,6,Yonge St / Yorkville Ave
43.662365,-79.351104,15,4,Dundas St E / Broadview Ave
43.646144,-79.377962,25,20,Front St W / Yonge St (Hockey Hall of Fame)
43.663993,-79.358534,2,8,Gerrard St E / River St
43.657266,-79.374756,12,15,Jarvis St / Dundas St E
43.673939,-79.441159,1,13,Regal Rd / Dufferin St
43.657991,-79.340075,6,2,Morse St / Eastern Ave
43.66745,-79.329408,23,0,Alton Ave / Dundas St E (Greenwood Park)
43.672453,-79.338259,10,5,Blake St / Boultbee Ave
43.6592088,-79.3348396,10,4,Eastern Ave / Winnifred Ave
43.689211,-79.35438,2,21,Gamble Ave / Broadview Ave
43.656927,-79.378497,4,11,111 Bond St (North of Dundas St E)  - SMART
43.658295,-79.372346,4,12,Dundas St E / Pembroke St - SMART
43.6940155,-79.2889842,2,17,Victoria Park Subway Station - SMART
43.6809164,-79.4229684,0,16,Wychwood Ave / Benson Ave - SMART
43.6910667,-79.39535,0,15,Lawton Blvd / Yonge St
43.6975969,-79.39654,2,13,Yonge St / Davisville Ave
43.639832,-79.395954,20,21,Fort York  Blvd / Capreol Ct
43.667333,-79.399429,9,8,St. George St / Bloor St W
43.6480008,-79.383177,5,18,King St W / York St
43.687999,-79.38906,3,13,Rosehill Ave / Avoca Ave - SMART
43.6563889,-79.45166666666667,8,6,Bloor St W / Dundas St W
43.639179,-79.399595,15,3,Bathurst St / Fort York Blvd
43.6616667,-79.40138888888889,8,7,Spadina Ave / Willcocks St
43.66666667,-79.45833333333334,4,14,Cariboo Ave / Railpath Trail
43.6576,-79.4032,8,6,College St / Major St
43.660694,-79.379052,1,17,McGill St / Church St
43.636533,-79.395854,11,14,Queens Quay W / Dan Leckie Way
43.643667,-79.380414,8,3,25 York St – Union Station South
43.666233,-79.373327,8,6,161 Bleecker St (South of Wellesley)
43.640114,-79.393249,16,2,Spadina Ave / Fort York Blvd
43.653766,-79.4016759,14,1,Augusta Ave / Denison Sq
43.6538888888889,-79.4413888888889,10,4,Lansdowne Ave / Whytock Ave
43.6508333333333,-79.4430555555556,8,11,Sterling Rd / Dundas St W
43.6544915,-79.422634,1,7,Ossington Ave / College St
43.6543604,-79.4655296,6,5,High Park Subway Station
43.635932,-79.465083,9,8,Lake Shore Blvd W / Ellis Ave
43.634896,-79.467763,9,9,Lake Shore Blvd W / Windermere Ave
43.6314,-79.4304,7,22,Martin Goodman Trail (Marilyn Bell Park)
43.636731,-79.444966,3,15,Lake Shore Blvd W / The Boulevard Club
43.6534268,-79.4512787,4,8,Dundas St W / Roncesvalles Ave Green P -SMART
43.7112153,-79.39894,0,16,Erskine Ave / Yonge St SMART
43.655227,-79.39201,4,11,D'Arcy St / McCaul St - SMART
43.685167,-79.34962,3,8,Mortimer Ave / Carlaw Ave SMART
43.6704537,-79.39014,5,3,Cumberland St / Bay St SMART
43.641389,-79.404444,11,3,Niagara St / Tecumseth St
43.6545174,-79.3895315,12,7,Dundas St W / St. Patrick St
43.665846,-79.404998,2,13,Robert St / Bloor St W - SMART
43.671349,-79.29451,8,2,Queen St E / Hammersmith Ave
43.667208,-79.312315,1,13,Queen St. E / Eastern Ave
43.669328,-79.288949,8,10,Hubbard Blvd / Balsam Av
43.672571,-79.289,8,7,Queen St. E / Spruce Hill Rd.
43.638497,-79.39192,9,10,Lower Spadina Ave / Lake Shore Blvd W
43.662771,-79.315223,0,15,Lower Coxwell Ave /  Lake Shore Blvd E
43.66852,-79.363525,4,6,Amelia St / Sumach St
43.652473,-79.401456,2,11,Augusta Ave / Dundas St W
43.643975,-79.419576,9,22,Queen St W / Ossington Ave
43.651318,-79.36023,13,6,Trinity St /Front St E
43.656094,-79.381484,6,25,Dundas St W / Yonge St
43.670318,-79.405181,2,7,Kendal Ave / Spadina Rd
43.639444,-79.423611,14,7,King St W / Joe Shuster Way
43.67,-79.42083333333333,3,7,Yarmouth Rd / Christie St
43.671389,-79.416389,10,4,Palmerston Ave / Vermont Ave
43.68,-79.42500000000001,4,14,Christie St / Benson Ave (Wychwood Barns)
43.6394444,-79.42527777777778,7,8,King St W / Fraser Ave
43.675791,-79.40698,1,14,Macpherson Ave / Spadina Rd
43.675556,-79.410278,0,15,Bridgman Ave / Kendal Ave
43.674444,-79.414722,6,9,Bridgman Ave / Bathurst St
43.671513,-79.408317,8,5,Kendal Ave / Bernard Ave
43.6783213,-79.35822,4,14,Pretoria Ave / Broadview Ave
43.6848652,-79.356602,4,18,Broadview Ave / Westwood Ave
43.68395,-79.347046,5,10,Fulton Ave / Pape Ave
43.690537,-79.341307,9,10,Cosburn Ave / Donlands Ave
43.704461,-79.423122,1,14,Beltline Trail / Chaplin Cres
43.659195,-79.329196,11,8,Lake Shore Blvd E / Leslie St
43.682645,-79.377557,1,21,Rosedale Park (20 Scholfield Ave)
43.6475,-79.43305555555555,14,1,Mary McCormick Rec Centre (Sheridan Ave)
43.671526,-79.44874,3,14,Davenport Rd / Lansdowne Ave
43.6452972,-79.3827914,15,0,Front St W / University Ave (2)
43.6452091,-79.3960744,11,6,457 King St W
43.6555556,-79.43361111111112,17,1,Dufferin St / Sylvan Av (Dufferin Grove Park)
43.645665,-79.415345,10,9,Crawford St / Queen St W
43.660207,-79.361275,20,7,Dundas St E / Regent Park Blvd
43.648655,-79.367061,21,4,Lower Sherbourne St / The Esplanade
43.6605603,-79.3437663,3,0,Jimmie Simpson Park (Queen St E)
43.6561111,-79.36138888888888,13,1,Queen St E / Sackville St
43.652219,-79.354455,6,21,Mill St / Tannery Rd
43.650279,-79.356832,14,1,Cherry St / Distillery Ln
43.649147,-79.395504,2,7,Queen St W / Spadina Ave
43.662085,-79.397735,8,9,Willcocks St / St. George St
43.659575,-79.365769,8,6,Dundas St E / Parliament St
43.668456,-79.393899,11,10,Queen's Park / Bloor St W
43.639052,-79.399792,12,8,Fort York Blvd / Bathurst St - SMART
43.6448617,-79.42822,11,3,Alma Ave / Gladstone Ave SMART
43.660414,-79.415646,9,4,Harbord St / Clinton St
43.661975,-79.407896,0,8,Central Tech  (Harbord St)
43.65905,-79.422988,7,3,Roxton Rd / Harbord St
43.66,-79.4088888888889,2,8,Ulster St / Bathurst St
43.690564,-79.326319,4,17,Mortimer Ave / Coxwell Ave
43.688325,-79.300463,6,7,Danforth Ave / Barrington Ave
43.658938,-79.383518,7,18,College Park - Gerrard Entrance
43.683378,-79.322961,0,15,Danforth Ave / Coxwell Ave
43.6425636,-79.3762,3,11,12 Harbour St
43.6521,-79.4486,3,9,Howard Park Ave / Dundas St W - SMART
43.633473,-79.425679,7,9,Dufferin Gate - SMART
43.630254,-79.420317,14,19,Lake Shore Blvd W / Ontario Dr
43.662403,-79.423098,17,17,Bloor St W / Shaw St - SMART
43.656945,-79.424911,10,7,Concord Ave / Dewson St
43.6817346,-79.4184725,0,18,Hocken Ave / Vaughan Rd
43.683296,-79.418734,0,19,St Clair Ave W / Bathurst St.
43.673831,-79.281455,12,6,Queen St E / Nursewood Rd
43.666325,-79.3014,13,7,Kewbeach Ave / Kenilworth Ave
43.651145,-79.423742,3,12,Lakeview Ave / Harrison St (Green P) – SMART
43.654905,-79.398448,9,9,Baldwin St / Spadina Ave - SMART
43.6571,-79.4056,3,6,College St / Borden St
43.652823,-79.393388,18,10,Beverley St / Dundas St W
43.665527,-79.387499,5,9,Bay St / St. Joseph St
43.6582,-79.3768,9,22,Gould St / Mutual St
43.671172,-79.354704,8,4,Riverdale Park North (Broadview Ave)
43.677076,-79.35667,2,11,Danforth Ave / Ellerbeck St
43.678401,-79.346289,5,16,Danforth Ave / Gough Ave
43.681991,-79.329455,2,16,Danforth Ave / Lamb Ave
43.6422222,-79.41111111111111,4,10,King St W / Stafford St
43.663808,-79.410491,8,9,Bathurst St / Lennox St
43.6666667,-79.41166666666668,15,7,Bathurst Subway Station
43.6638889,-79.41888888888889,9,10,Bloor St W / Christie St
43.661705,-79.425734,1,9,Ossington Ave / Bloor St W
43.6686111,-79.42027777777778,3,14,Essex St / Christie St - SMART
43.665327,-79.43235,7,11,Westmoreland Ave / Fernbank Ave
43.657343,-79.43112,5,14,Havelock St / Dufferin Park
43.645324,-79.40345,16,9,Bathurst St / Adelaide St W
43.650256,-79.36163,11,3,Mill St / Parliament St
43.651111111111106,-79.4213888888889,7,12,Ossington Ave / Harrison St
43.656296,-79.414663,2,12,80 Clinton St
43.651281,-79.411717,5,8,Claremont St / Dundas St W
43.65277778,-79.42972222,0,13,Rusholme Park Cres / College St
43.655,-79.418889,12,6,College St / Crawford St
43.663912,-79.327987,18,0,Queen St E / Alton Av
43.6462176,-79.3855048,7,8,Simcoe St / Wellington St W North
43.69595,-79.328535,5,14,Coxwell Ave / Plains Rd
43.6753188,-79.3462789,2,12,Carlaw Ave / Strathcona Ave
43.637981,-79.424146,15,2,Liberty St / Fraser Ave Green P
43.640885,-79.416379,2,9,King St W / Douro St
43.6552778,-79.36583333333333,14,1,Queen St E / Berkeley St
43.664524,-79.36793,21,6,Carlton St / Parliament St
43.665867,-79.362506,0,13,Sumach St / Carlton St (Riverdale Farm)
43.648575,-79.380042,4,14,King St W / Bay St (East Side)
43.643473,-79.390477,12,2,Front St W / Blue Jays Way
43.645859,-79.38783,18,8,Metro Hall Plaza
43.640722,-79.391051,9,0,Navy Wharf Crt / Bremner Blvd
43.66207,-79.37617,11,4,Jarvis St / Carlton St
43.660206,-79.3244,3,8,Lake Shore Blvd E / Knox Ave
43.668633,-79.291162,12,3,Hubbard Blvd / Glen Manor Dr
43.665801,-79.384796,7,5,Yonge St / Dundonald St - SMART
43.668153,-79.38891,2,16,Bay St / Charles St W - SMART
43.7063473,-79.40161,5,15,Eglinton Ave W / Henning Ave SMART
43.6978701,-79.39419,27,6,Balliol St / Yonge St  SMART
43.696708,-79.40045,3,15,Frobisher Ave / Lascelles Blvd
43.6476616,-79.37549,2,9,Front St E / Scott St
43.6487245,-79.36839,18,1,Frederick St / The Esplanade
43.64852,-79.380576,9,30,King St W / Bay St (West Side)
43.656026,-79.385327,4,11,Elizabeth St / Edward St (Bus Terminal)
43.645323,-79.395003,9,9,King St W / Spadina Ave
43.677778,-79.405556,0,15,Glen Edyth Dr / Davenport Rd
43.641646,-79.375308,16,30,Queens Quay / Yonge St
43.646162,-79.378912,8,0,Front St W / Bay St (North Side)
43.687323,-79.304848,8,6,Danforth Ave / Westlake Ave
43.668991,-79.379385,5,15,Jarvis St / Isabella St
43.6622222,-79.3825,7,8,Yonge St / Wood St
43.64333333333333,-79.40555555555557,6,12,King St W / Tecumseth St
43.6575,-79.39527777777778,4,19,Beverley St / College St
43.657424,-79.381019,2,19,Gould St / Yonge St (TMU)
43.64595,-79.378761,17,0,Front St W / Bay St (South Side)
43.668427,-79.38725,3,20,Charles St W / Balmuto St - SMART
43.669604,-79.381171,3,16,Charles St E / Jarvis St - SMART
43.661673,-79.337789,14,0,Queen St E / Pape Ave - SMART
43.665656,-79.352055,14,3,Gerrard St E / Broadview Ave  - SMART
43.6308933,-79.4722622,18,1,Humber Bay Shores Park East
43.6224434,-79.480284,23,5,Humber Bay Shores Park West
43.66986,-79.398443,5,9,Taddle Creek Park
43.659471,-79.350325,21,1,Thompson St / Broadview Ave - SMART
43.650492,-79.450842,2,16,Roncesvalles Ave / Marmaduke St
43.640255,-79.439223,5,11,Queen St W  /  Fuller Ave - SMART
43.637922,-79.431734,9,6,King St W / Cowan Ave - SMART
43.643769,-79.447915,7,12,Garden Ave / Roncesvalles Ave
43.649172,-79.4445087,5,10,Sorauren Ave / Geoffrey St - SMART
43.66587,-79.33443,16,0,Mallon Ave / Jones Ave -SMART
43.658816,-79.367318,8,12,Berkeley St / Dundas St E - SMART
43.654004,-79.444792,4,14,128 Sterling Rd - SMART
43.6397,-79.44865,13,3,Sunnyside Ave / The Queensway - SMART
43.653809,-79.3595,11,1,Sackville St / Eastern Ave - SMART
43.673768,-79.391253,1,10,Davenport Rd / McAlpine St - SMART
43.656638,-79.358749,16,3,Sumach St  / Queen St E
43.684261,-79.299332,4,15,Gerrard St E / Main St
43.678685,-79.297974,9,2,Southwood Dr / Kingston Rd - SMART
43.65143,-79.47779,6,6,Neil McLellan Park
43.64976,-79.48477,3,12,Jane St / Bloor St W (Jane Subway Station)
43.664182,-79.449066,4,15,Antler St / Campbell Ave - SMART
43.64407,-79.3929,6,16,Clarence Square
43.6442,-79.38702,16,8,Front St W / Simcoe St
43.64283,-79.38409,5,9,Lower Simcoe St / Bremner Blvd
43.65182,-79.47421,3,13,Glendonwynne Rd / Bloor St W
43.685569,-79.408019,0,19,Russell Hill Rd / St Clair Ave W
43.651678,-79.375233,14,1,Church St / Lombard St
43.651838,-79.378743,13,3,Richmond St E / Yonge St
43.665221,-79.394009,3,17,Queen's Park Cres W / Hoskin Ave
43.688148,-79.362101,12,2,Pottery Rd / Lower Don River Trail
43.669232,-79.374495,13,9,Bleecker St / St James Ave
43.640075,-79.414156,7,24,Western Battery Rd / Pirandello St
43.678285,-79.347346,2,13,Carlaw Ave / Danforth Ave
43.697139,-79.31469,2,13,Cosburn Ave / Cedarvale Ave
43.694826,-79.295208,3,15,Goodwood Park Crt / Dentonia Park
43.673118,-79.318651,7,11,Eastwood Rd / Coxwell Ave
43.689293,-79.295895,9,14,Trent Ave / Danforth Ave
43.66908,-79.3149,15,4,Orchard Park
43.66073,-79.47149,0,19,Clendenan Ave / Rowland St - SMART
43.66189,-79.42679,1,14,Concord Ave / Bloor St W
43.65389,-79.4675,10,9,Gothic Ave / Quebec Ave
43.68114,-79.4277,1,9,Rushton Rd / St Clair Ave W
43.663148,-79.347938,13,3,Dundas St E / Boulton Ave - SMART
43.669813,-79.3335,24,0,Gerrard St E / Leslie St
43.633537,-79.437461,7,17,Marilyn Bell Park Tennis Court
43.63632,-79.47307,16,6,The Queensway at South Kingsway
43.697819,-79.38786,6,16,Merton St / Mount Pleasant Rd
43.638426,-79.429142,10,4,Tyndall Ave / King St W - SMART
43.65988,-79.38279,0,22,College Park - Yonge St Entrance
43.66842,-79.410585,13,15,Barton Ave / Howland Ave - SMART
43.66402,-79.46418,2,12,Keele St / Annette St
43.66686,-79.46526,3,20,Keele St / Vine Ave
43.671278,-79.372127,0,19,Howard St / Rose Ave
43.635023,-79.399505,2,20,Little Norway Park
43.70547,-79.40355,6,12,Lascelles Blvd / Eglinton Ave W
43.641675,-79.354006,1,22,Polson Pier
43.694341,-79.291416,2,20,Dentonia Park
43.64422,-79.36927,15,2,Lower Jarvis St / Queens Quay E
43.685924,-79.376304,4,6,Summerhill Ave / Maclennan Ave
43.645215,-79.364898,21,4,Queens Quay E / Lower Sherbourne St
43.646677,-79.442741,6,11,Wright Ave / Sorauren Ave - SMART
43.63855,-79.46693,14,4,Ellis Ave / The Queensway
43.645599,-79.4657123,6,3,High Park - Grenadier Cafe
43.674923,-79.430465,3,6,Winona Dr / Davenport Rd
43.684758,-79.316767,6,4,Danforth Ave / Aldridge Ave
43.66663,-79.38148,17,21,Dundonald St / Church St
43.685221,-79.294766,6,13,Gerrard St E / Malvern Ave - SMART
43.635492,-79.398253,19,14,Bathurst St/Queens Quay(Billy Bishop Airport)
43.63951,-79.383717,12,4,Queens Quay W / Lower Simcoe St
43.6417852,-79.4131148,21,2,King St W / Crawford St
43.655766,-79.3802,9,21,Yonge St / Dundas Sq
43.680466,-79.432522,0,11,St Clair Ave W / Winona Dr
43.664088,-79.387095,30,21,Bay St / Wellesley St W
43.65917,-79.46997,5,15,Humberside Grounds - SMART
43.671535,-79.379173,1,19,Bloor St E / Huntley St - SMART
43.646734,-79.38301,6,16,York St / Wellington St W (1) 
43.6662942,-79.4066433,4,9,Dalton Rd / Bloor St W
43.675278,-79.423889,3,23,Davenport Rd / Christie St
43.648928,-79.378623,8,1,King St W / Jordan St
43.715951,-79.351246,0,27,E.T. Seton Park (Eglinton Ave E / Leslie St)
43.665645,-79.304711,7,19,Woodbine Ave / Lake Shore Blvd E
43.645572,-79.39399,12,11,King St W / Charlotte St
43.652777,-79.372637,7,12,Jarvis St / Richmond St E
43.665538,-79.451263,8,7,Symington Ave / Dupont St
43.650325,-79.372287,22,1,King St E / Jarvis St
43.66943,-79.38915,10,1,Bay St / Bloor St W (East Side)
43.669244,-79.3894,13,5,Bay St / Bloor St W (West Side)
43.683351,-79.41562,0,14,Wells Hill Ave / St Clair Ave W
43.6574766,-79.373446,18,6,Dundas St E / George St
43.636611,-79.400042,18,4,Fleet St / Bathurst St
43.646552,-79.406468,6,3,Tecumseth St / Queen St W - SMART
43.713524,-79.400162,1,15,Briar Hill Ave / Yonge St - SMART
43.65003919999999,-79.3733541,7,5,King St E / Church St
43.663376,-79.392125,0,17,Wellesley St W / Queen's Park Cres
43.65995,-79.38964,6,12,University Ave / College St (East)
43.6146692,-79.4873148,15,2,Superior Ave / Lake Shore Blvd W
43.63771,-79.458173,6,19,Lake Shore Blvd W / Colborne Lodge Dr
43.6390437,-79.4760109,21,1,Ripley Ave / Ormskirk Ave
43.6486599,-79.4376413,8,5,St Clarens Ave / Shirley St
43.6702236,-79.4360232,0,21,Bartlett Parkette
43.6752732,-79.3778458,0,18,Sherbourne St N / Elm Ave
43.645469,-79.411084,12,2,Walnut Ave / Queen St W
43.6882821,-79.4253856,2,16,Vaughan Rd /Wychwood Ave
43.651603,-79.408346,7,13,Palmerston Ave / Dundas St W
43.670206,-79.402643,10,10,541 Huron St - SMART
43.661559,-79.413845,10,3,Euclid Ave / Herrick St - SMART
