latitude,longitude,free_bikes,empty_slots,name
43.6560758,-79.393259,1,14,Baldwin St / Henry St
43.6580442,-79.3927404,2,12,Orde St / McCaul St
43.6568254,-79.3966159,4,14,Ross St / Cecil St - SMART
43.5927419,-79.54033009999999,19,0,Lake Shore Blvd W / Thirty Ninth Street
43.597082,-79.522768,10,8,Lake Shore Blvd W / Twenty Fourth St
43.6171635,-79.4971065,3,27,Windsor St / Newcastle St
43.612063,-79.496573,5,14,Royal York Rd / Mimico Ave
43.63732,-79.489083,18,0,Berry Rd / Bell Manor Dr
43.5961692,-79.5160575,4,23,Humber College (Lakeshore Campus)
43.613606,-79.4883535,13,14,Amos Waites Park
43.664665,-79.489385,1,22,Priscilla Ave / Dundas St W
43.665523,-79.484892,1,20,Durie St / Dundas St W
43.668496,-79.485426,11,8,St Clair Ave W / Castleton Ave
43.698841,-79.519472,0,25,Weston Lions Park
43.658574,-79.487246,4,11,Annette St / Jane St
43.63985,-79.43703,13,12,Jameson Ave / Queen St W
43.665076,-79.341509,13,1,Carlaw Ave / Dundas St E
43.6323994,-79.40978179999999,17,25,Toronto Inukshuk Park
43.6935477,-79.3301658,1,14,Cosburn Ave / Durant Ave
43.6438036,-79.4770327,7,8,Swansea Community Centre
43.65246,-79.413528,8,12,Bellwoods Ave / Treford Pl - SMART
43.6548521,-79.35397680000001,9,3,Bayview Ave / Lawren Harris Square
43.630874,-79.482407,18,3,The Queensway / High St
43.6704403,-79.45328549999999,4,11,Symington Ave / Davenport Rd
43.6535,-79.354068,20,0,Front St E / Bayview Avenue
43.6617908,-79.361515,18,8,Oak St / Sumach St
43.666051,-79.374161,10,37,439 Sherbourne St
43.7005976,-79.397345,3,13,Glebe Rd W / Yonge St
43.7029672,-79.3979073,7,8,Hillsdale Ave W / Yonge St
43.68871,-79.39264,1,18,Alvin Ave / St Clair Ave E
43.6834703,-79.5108942,2,18,Eglinton Ave W / Scarlett Rd
43.7696262,-79.5025943,1,25,The Pond Rd / Sentinel Rd
43.7641485,-79.5012809,0,26,Sentinel Rd / Finch Corridor Trail
43.76521,-79.491281,0,23,Finch West Subway Station
43.7724019,-79.4675395,0,18,Dufferin St / Finch Corridor Trail
43.7781116,-79.467963,0,19,G Ross Lord Park
43.707049,-79.40966,2,21,Elwood Blvd / Avenue Rd
43.711751,-79.378615,7,18,Roehampton Ave / Bayview Ave
43.732975,-79.40401,2,13,Teddington Park Ave
43.660274,-79.398049,11,9,Ursula Franklin St / Huron St - SMART
43.699281,-79.318802,14,5,Woodbine Ave / O'Connor Dr
43.696631,-79.297436,11,6,Dawes Rd / Taylor Creek Trl
43.6765897,-79.3163022,13,4,Fairmount Park
43.650745,-79.383633,13,4,Richmond St W / York St
43.720233,-79.362092,15,10,Sunnybrook Park
43.6926825,-79.441042,1,16,Vaughan Rd / Oakwood Ave
43.7041957,-79.4094472,1,13,Braemar Ave / Eglinton Ave W
43.5880774,-79.5432067,16,5,Marie Curtis Park
43.754978,-79.1971289,4,4,Guildwood GO Station (South)
43.6856,-79.3718,4,16,Chorley Park - SMART
43.637764,-79.345359,6,36,Cherry Beach
43.6629228,-79.4018451,13,22,Spadina Ave / Harbord St - SMART
43.660296,-79.397107,6,9,Ursula Franklin St / St. George St - SMART
43.7805505,-79.1301203,16,6,Rouge Hill GO Station
43.7777114,-79.1659711,9,10,Colonel Danforth Park
43.779353,-79.193023,3,19,Morningside Park (Highland Creek Trail)
43.747854,-79.199327,8,10,Livingston Rd / Guildwood Pkwy
43.7561681,-79.2026694,4,15,Livingston Rd (Highland Creek Trail)
43.6002896,-79.5108692,14,8,Twelfth St / Thirteenth St
43.6632257,-79.4397052,7,8,Wallace Ave / Pauline Ave
43.680095,-79.291714,7,8,Kingston Rd / Beech Ave
43.691468,-79.288619,6,12,Victoria Park Ave / Danforth Ave
43.645609,-79.380386,41,0,Union Station
43.6591666666667,-79.3855555555556,4,17,Hayter St / La Plante Ave
43.658777,-79.369596,15,17,Seaton St / Dundas St E - SMART
43.6625395,-79.5030161,7,7,Lundy Ave / Étienne Brûlé Park
43.7004017,-79.4275305,1,16,Chiltern Hill Rd / Eglinton Ave W
43.77953,-79.45233,1,12,Torresdale Ave / Antibes Dr
43.7774374,-79.4447096,0,23,Esther Shiner Stadium
43.6637403,-79.39806449999999,9,3,St. George St / Hoskin Ave
43.707045,-79.375437,4,7,Fleming Cres / Bayview Ave
43.6495789,-79.3762096,7,11,King St E / Victoria St
43.690903,-79.4375028,1,14,Alameda Ave / Vaughan Rd - SMART
43.643253094827294,-79.41230469904167,0,15,Adelaide St W / Strachan Ave
43.6029904,-79.4926867,16,0,Royal York Rd / Lake Shore Blvd W
43.6596299,-79.4799176,3,11,Runnymede Rd / Annette St
43.6608333,-79.43166666666667,1,12,Salem Ave / Bloor St W
43.66083333333333,-79.43583333333333,4,17,Dufferin St / Bloor St W
43.69933,-79.39199,2,16,Davisville Ave / Pailton Cres
43.6653032,-79.4701178,4,8,High Park Ave / Dundas St W
43.6162721,-79.4990363,5,14,Judson St / Royal York Rd
43.720645,-79.355474,7,20,Wilket Creek Park
43.6641174,-79.4588522,2,13,Annette St / Dundas St W
43.6424558,-79.4296346,1,12,Noble St / Queen St W
43.6954486,-79.4026176,3,16,Oriole Pkwy / Kilbarry Rd
43.6850809,-79.3149901,6,8,East Lynn Ave / Danforth Ave
43.6800218,-79.3405681,15,16,Langford Ave / Danforth Ave - SMART
43.7842419,-79.1849889,8,8,University of Toronto Scarborough
43.6451308,-79.36536439999999,11,3,190 Queens Quay E
43.65637299999999,-79.38781039999999,4,13,Elm St/ University Ave (East Side)
43.778015,-79.131911,14,3,Waterfront Trail (Rouge Hill)
43.672079,-79.470171,8,10,St Clair Ave W / Gunns Rd
43.690237,-79.350119,9,10,Pape Ave / Gamble Ave
43.70942,-79.39139,7,10,Roehampton Ave / Mount Pleasant Rd
43.671389,-79.382919,11,3,Church St / Bloor St E
43.671561,-79.38117,10,13,200 Bloor St E
43.693256,-79.383238,1,13,Moore Park
43.65412449999999,-79.4636388,4,3,Bloor St W / Pacific Ave
43.680207,-79.339243,7,8,Danforth Ave / Dewhurst Blvd
43.6589882,-79.438715,3,5,Bloor St W / Brock Ave
43.6741219,-79.4352208,2,14,Davenport Rd / Dovercourt Rd - SMART
43.6469928,-79.3706665,16,1,1 Market St - SMART
43.683884,-79.36647,14,4,Brick Works
43.6477785,-79.3847928,2,21,University Ave / King St W - SMART
43.6856128,-79.31168269999999,11,7,Amroth Ave / Danforth Ave
43.681944,-79.390556,1,10,Summerhill Subway Station
43.6393107,-79.4408141,8,10,Beaty Ave / Queen St W
43.68306889999999,-79.279682,10,10,Blantyre Park
43.6626628,-79.3323698,13,2,Queen St E / Rushbrooke Ave
43.681114,-79.3373885,4,9,Donlands Subway Station
43.638925,-79.4168659,11,1,Lynn Williams St / East Liberty St - SMART
43.676216,-79.309395,11,3,Eastwood Rd / Woodbine Ave - SMART
43.656633,-79.379625,30,8,285 Victoria St
43.686962,-79.286864,14,2,Gerrard St E / Victoria Park Ave - SMART
43.718039,-79.371914,7,9,Kilgour Rd / Rumsey Rd
43.672152,-79.39018,8,5,Bay St / Scollard St
43.673019,-79.467994,1,16,Weston Rd / St Clair Ave W - SMART
43.72268,-79.37644,6,8,Sunnybrook Health Centre - L Wing
43.6504218,-79.4407647,13,13,Dundas St W / St Helen's Ave - SMART
43.68850459999999,-79.3940052,1,14,Yonge St / St Clair Ave
43.641705,-79.393295,7,20,Spadina Ave / Blue Jays Way
43.647663,-79.487583,5,18,Bloor St W / Riverside Dr
43.720998,-79.377456,5,6,Sunnybrook Health Centre - S Wing
43.652327224103,-79.3882538196087,1,17,Simcoe St / Michael Sweet Ave
43.6438602,-79.4227573,4,7,Queen St W / Dovercourt Rd
43.64920406876699,-79.49336334201408,3,24,King's Mill Park
43.6399714,-79.39940399999999,4,11,135 Queens Wharf Rd - SMART
43.68827060022711,-79.43937767081853,0,18,406 Oakwood Ave
43.6614605,-79.37894570000002,0,23,Granby St / Church St - SMART
43.69413548199171,-79.30058718775287,16,4,Lumsden Ave / Eastdale Ave
43.7254665,-79.40115449999999,0,22,Yonge St / Lawrence Ave E
43.7083577,-79.39886200000001,30,5,Yonge St / Orchard View Blvd
43.7027268,-79.33368089999999,1,17,Lower Don River Trail and Taylor Creek Trail
43.70567,-79.310554,6,13,St Columba Pl / St Clair Ave E
43.635,-79.4088888888889,7,12,Strachan Ave / Princes' Blvd
43.656784782853144,-79.35627385059036,12,2,King St E / River St
43.732016,-79.403637,3,12,Yonge St / Golfdale Rd
43.67468857448634,-79.36701962396272,1,16,640 Bloor Street E
43.727365488246306,-79.3814254607724,5,10,York University (Glendon Campus) - SMART
43.6846177,-79.39245919999999,3,11,1303 Yonge St - SMART
43.77345,-79.5002,0,16,York University Station (South) - SMART
43.686442,-79.313404,6,8,Woodbine Subway Station
43.66402799999999,-79.40297869999999,1,31,Spadina Ave / Sussex Ave - SMART
43.65049,-79.3873,4,34,Simcoe St / Queen St W
43.64134790000001,-79.4013882,14,20,Bathurst St / Front St W
43.64215,-79.377,20,3,Bay St / Harbour St (East)
43.6392777,-79.4115736,3,16,East Liberty St / Western Battery Rd
43.645102,-79.39744979999999,5,15,King St W / Brant St
43.6602021,-79.4342726,2,5,Bloor St W / Gladstone Ave - SMART
43.637381,-79.406112,5,7,Fort York Blvd / Garrison Rd
43.63811,-79.397877,2,24,Housey St / Dan Leckie Way
43.64957,-79.432446,1,13,1525 Dundas St W
43.6700692,-79.2971326,19,2,85 Lee Ave
43.6559476,-79.37558829999999,1,18,Mutual St / Shuter St (Arena Gardens)
43.6677628,-79.30811709999999,14,3,Queen St E / Joseph Duggan Rd
43.6750806,-79.3068697,9,8,Heyworth Cres / Kingston Rd
43.6754247,-79.4547813,0,12,St Clair Ave W / Caledonia Rd
43.6409957,-79.40966630000001,12,6,Wellington St W / Stafford St
43.6593483,-79.34993659999999,16,0,111 Broadview Ave
43.67168,-79.421192,8,10,Christie St / Dupont St
43.652634,-79.374222,2,11,Richmond St E / Jarvis St Green P
43.6613642,-79.3641171,14,3,Oak St / Sackville St
43.6808774,-79.3304491,5,14,24 Mountjoy Ave
43.6623658,-79.3413344,19,0,Colgate Ave / Carlaw Ave
43.6791345,-79.3263159,15,11,Felstead Ave/Gillard Ave (Monarch Park)
43.6478206,-79.3704721,13,0,Lower Jarvis St / The Esplanade
43.6868681,-79.3110942,3,20,101 Cedarvale Ave
43.678177,-79.435364,0,15,St Clair Ave W / Oakwood Ave
43.6962302,-79.39504339999999,4,19,Beltline Trail / Yonge St
43.667076,-79.425116,11,4,Shaw St / Essex St - SMART
43.68005,-79.43469,3,12,St Clair Ave W / Robina Ave
43.675648,-79.4527619,7,11,Joseph J Piccininni Community Centre
43.6677246,-79.4041365,14,1,11 Spadina Rd
43.648437,-79.39838,2,9,Vanauley St / Queen St W - SMART
43.6673,-79.374,17,12,Sherbourne St / Wellesley St E
43.6517925,-79.38269509999999,10,10,Queen St W / Bay St (City Hall)
43.6372958,-79.4423237,15,3,King St W / Wilson Park Blvd
43.6554793,-79.4302462,8,6,Havelock St / Dewson St
43.686352,-79.415894,0,21,St Clair West Subway Station - Heath Entrance
43.6442457,-79.41610440000001,14,8,Queen St W / Shaw St
43.7741,-79.5005,0,15,York University Station (North)
43.683979,-79.410657,5,10,Spadina Rd / St.Clair Ave West
43.6472019,-79.3953394,3,12,Spadina Ave / Adelaide St W
43.6513927,-79.35794659999999,3,11,Cherry St / Mill St
43.6647688,-79.3772602,14,2,Jarvis St / Maitland Pl
43.6585504,-79.4497659,0,18,Randolph Ave / Perth Ave
43.6484201,-79.40051919999999,4,23,Wolseley St / Augusta Ave
43.693187,-79.314283,1,10,Lumsden Ave / Cedarvale Ave
43.6425791,-79.40011729999999,9,2,Niagara St / Portland St
43.6463574,-79.391206,0,10,Widmer St / King St W
43.6682342,-79.3702641,2,12,Wellesley St E / Parliament St
43.6791876,-79.39071899999999,7,8,Yonge St / Macpherson Ave
43.674446,-79.398331,10,5,Davenport Rd / Bedford Rd
43.6658804,-79.38761010000002,5,15,St. Joseph St / Bay St - SMART
43.68035,-79.28357,3,12,Victoria Park Ave / Kingston Rd
43.6535052,-79.3667689,11,8,Ontario St / Adelaide St E -SMART
43.702418581463505,-79.2563167072858,8,7,Highview Ave / Kennedy Rd
43.68824135931814,-79.27046628033244,10,5,Kingston Rd / Warden Ave
43.691688,-79.265027,5,10,Birchcliff Ave / Kingston Rd
43.697490048103,-79.25655146462776,5,10,Kingston Rd / Glen Everest Rd
43.69401297794256,-79.26257204548136,7,8,Birchmount Rd / Kingston Rd
43.6929478,-79.28339980000001,12,3,Pharmacy Ave / Danforth Ave
43.6950192,-79.27180659999999,4,10,Danforth Ave / Warden Ave
43.69263249999999,-79.4627536,0,17,Eglinton Ave W / Gilbert Ave
43.7105975,-79.2541175,7,8,Sharpe St / Park St (Sandown Park)
43.69415,-79.45782580000001,0,19,Eglinton Ave W / Prospect Cemetery
43.70163,-79.44099,0,18,Marlee Ave / York Beltline Trail
43.688028,-79.460265,2,10,Bert Robinson Park
43.68323,-79.455765,0,22,Rogers Rd / Prospect Cemetery
43.69466,-79.45376999999999,0,12,Eglinton Ave W / Ennerdale Rd
43.65016869999999,-79.4963345,10,8,Bloor St W / Old Mill Trl
43.6492,-79.50601999999999,0,15,Wendover Rd / Bloor St W (Green P)
43.6897656,-79.2939525,4,11,Luttrell Ave / Danforth Ave
43.6357643,-79.4674917,16,5,1926 Lake Shore Blvd W
43.62369169999999,-79.4838132,4,10,36 Park Lawn Rd
43.648657,-79.458111,7,7,Howard Park Ave / Parkside Dr
43.671293,-79.380471,10,13,Ted Rogers Way / Bloor St E
43.699327072589426,-79.4493630391668,0,14,Walter Saunders Park
43.63560589999999,-79.4934616,8,6,Park Lawn Rd / Berry Rd
43.7611741,-79.5114452,1,18,Tobermory Dr / Finch Corridor Trail
43.7603624,-79.5162777,1,18,Driftwood Ave / Finch Corridor Trail
43.62313,-79.4918,11,11,Grand Avenue Park
43.772445,-79.511912,0,14,The Pond Rd / Shoreham Dr
43.653359,-79.365023,10,2,Berkeley St / Adelaide St E - SMART
43.70643614257429,-79.25104443353288,2,9,Kingston Rd / Ridgemoor Ave
43.655972,-79.370638,13,1,Moss Park
43.641952,-79.380723,8,10,York St / Lake Shore Blvd W
43.6591529,-79.3947953,0,10,College St / Henry St 
43.669576,-79.375961,5,13,Sherbourne St / Isabella St
43.706466,-79.29511,13,6,Victoria Park Ave / Dawes Rd
43.646314469245205,-79.44879407014527,1,17,Roncesvalles Ave / Fermanagh Ave
43.65222662225532,-79.32295440954084,26,3,Tommy Thompson Park (Leslie Street Spit)
43.66526761605873,-79.47502122887077,10,3,St. John's Rd / Dundas St W
43.66554144421798,-79.41010317605742,8,7,Albany Ave / Bloor St W
43.77649016265579,-79.5085364909097,0,11,Pioneer Village Subway Station
43.65351799690878,-79.38591063795928,4,9,Armoury St / Chestnut St
43.673843560032594,-79.46092618902435,5,6,St. Clair Ave W / Osler St
43.647508351306186,-79.38604436555764,3,11,Simcoe St / King St W
43.71513211098082,-79.33413623320465,1,12,Grenoble Dr / Gateway Blvd
43.71649675774656,-79.33089439933623,1,14,Grenoble Dr / Deauville Ln
43.715537998967406,-79.32811427663442,0,11,Grenoble Dr / Vendome Pl
43.70400405297843,-79.34807015078738,1,12,Thorncliffe Park Dr / Leaside Park Trail
43.719632535237835,-79.33199950866776,1,18,Ferrand Dr / Rochefort Dr
43.70518328279426,-79.34224729962946,1,8,75 Thorncliffe Park Dr
43.70088225686968,-79.38736016665911,6,9,Mount Pleasant Rd / Davisville Ave - SMART
43.68688938028234,-79.40099513147447,10,4,St Clair Ave W / Avenue Rd 
43.63796,-79.387502,11,14,HTO Park (Queens Quay W)
43.65484215542248,-79.40351232494366,4,11,Nassau St / Bellevue Ave
43.6637,-79.400053,17,22,Huron St / Harbord St
43.662857,-79.44618,5,9,Ward St / Wallace Ave
43.643025055165865,-79.39430137761319,12,3,The Well
43.7482972,-79.47570569999999,0,20,60 Carl Hall Rd - SMART
43.63737145931921,-79.38976958703309,23,4,HTO Park West
43.73673829262113,-79.48227195568086,0,14,Downsview Park Blvd / Keele St  - SMART
43.753107,-79.479626,0,20,Downsview Park Subway Station - SMART
43.7494501,-79.4869662,0,16,Keele St / Dovehouse Ave - SMART
43.637695491830144,-79.42023184193503,10,2,Exhibition GO (Atlantic Ave)
43.64392767366328,-79.3687301736982,18,1,Queens Quay E / Lower Jarvis St 
43.650033,-79.396555,13,16,Phoebe St / Spadina Ave
43.639124514797004,-79.41423166721611,12,5,Lynn Williams St / Pirandello St 
43.640978,-79.376785,9,25,Bay St / Queens Quay W (Ferry Terminal)
43.658148,-79.398167,0,19,College St / Huron St
43.663162,-79.309765,19,7,Northern Dancer Blvd / Lake Shore Blvd E
43.67883,-79.408723,0,17,Spadina Rd / Austin Terrace
43.640132,-79.380464,2,54,York St / Queens Quay W
43.6451635,-79.3831757,16,2,Front St W / University Ave (1)
43.64817,-79.510392,4,10,Willingdon Blvd / Bloor St W (Green P)
43.661324,-79.449534,0,12,Wallace Ave / Symington Ave - SMART
43.66496415990742,-79.38355031526893,9,9,Wellesley Station Green P
43.663102,-79.373181,11,6,Sherbourne St / Carlton St (Allan Gardens)
43.6322445,-79.4108105,9,17,Ontario Place Blvd / Lake Shore Blvd W
43.655103,-79.389295,6,11,Simcoe St / Dundas St W - SMART
43.6563888888889,-79.4091666666667,3,14,College St / Markham St
43.637894,-79.454823,19,4,Sunnyside - Gus Ryder Pool
43.6535269,-79.4650569,10,12,Bloor St W / High Park Ave (High Park)
43.652686,-79.358395,12,2,Front St E / Cherry St
43.661152,-79.358505,8,11,Dundas St E / River St
43.659296,-79.358035,12,3,Shuter St/River St
43.667158,-79.402761,7,8,Madison Ave / Bloor St W
